url,status_code
http://www.meamedica.fr/,301
https://www.meamedica.fr/content/css,200
https://www.meamedica.fr/donnez-avis,403
https://www.meamedica.fr/,200
https://www.meamedica.fr/faq,200
https://www.meamedica.fr/adn,200
https://www.meamedica.fr/sur-meamedica,200
https://www.meamedica.fr/enregistrement,200
https://www.meamedica.fr/pharmacogenetique-professionnels-sante,200
https://www.meamedica.fr/maladie,200
https://www.meamedica.fr/oublie-mot-de-passe,403
https://www.meamedica.fr/avis-medicament,200
https://www.meamedica.fr/yeux-infection-bacterienne/azyter,200
https://www.meamedica.fr/adn/tests-genetiques,200
https://www.meamedica.fr/parasites-autre/flagyl,403
https://www.meamedica.fr/sedatifs-et-tranquillisants/euphytose,403
https://www.meamedica.fr/tension-arterielle-angiotensine-antagonistes/valsartan,403
https://www.meamedica.fr/urologie-hypertrophie-de-la-prostate/urorec,403
https://www.meamedica.fr/douleurs/antadys,403
https://www.meamedica.fr/antibiotiques-autre/metronidazole,403
https://www.meamedica.fr/douleurs-morphine/tramadol,403
https://www.meamedica.fr/antibiotiques-autre/pyostacine,200
https://www.meamedica.fr/glande-thyroide-hypothyroidie-a-action-lente/levothyrox,403
https://www.meamedica.fr/antibiotiques-quinolones/tavanic,200
https://www.meamedica.fr/tension-arterielle-combinaisons-ras/candesartan-hydrochlorothiazide,200
https://www.meamedica.fr/depression-antidepresseurs-autre/cymbalta,200
https://www.meamedica.fr/depression-antidepresseurs-autre/effexor,200
https://www.meamedica.fr/depression-antidepresseurs-irs,403
https://www.meamedica.fr/acne/dalacine,200
https://www.meamedica.fr/acne/cutacnyl,403
https://www.meamedica.fr/epilepsie/lyrica,403
https://www.meamedica.fr/glande-thyroide-hypothyroidie-a-action-lente,403
https://www.meamedica.fr/maladie/allergie,403
https://www.meamedica.fr/epilepsie,403
https://www.meamedica.fr/contraception-autre,403
https://www.meamedica.fr/maladie/depression,403
https://www.meamedica.fr/maladie/acne,403
https://www.meamedica.fr/diabetes-medicaments-oraux/metformine,200
https://www.meamedica.fr/cholesterol,403
https://www.meamedica.fr/depression-antidepresseurs-autre,403
https://www.meamedica.fr/maladie/Diabete-type-2,403
https://www.meamedica.fr/maladie/cholesterol-eleve,403
https://www.meamedica.fr/maladie/migraine,403
https://www.meamedica.fr/douleurs,403
https://www.meamedica.fr/maladie/contraception,200
https://www.meamedica.fr/maladie/Cancer-du-sein,403
https://www.meamedica.fr/douleurs-morphine,403
https://www.meamedica.fr/contraception-biphasique/adepal,200
https://www.meamedica.fr/maladie/angoisse-trouble-panique,200
https://www.meamedica.fr/muscles-squelette-osteoporose-maladies-osseuses/aclasta,200
https://www.meamedica.fr/cholesterol/simvastatine,403
https://www.meamedica.fr/cholesterol/crestor,403
https://www.meamedica.fr/plandusite,403
https://www.meamedica.fr/psychose-schizophrenie-antipsychotique,403
https://www.meamedica.fr/contact,403
https://www.meamedica.fr/liens,200
https://www.meamedica.fr/maladie/hypertension,200
https://www.meamedica.fr/disclaimer,200
https://www.meamedica.fr/Account/AddPerson,301
https://www.meamedica.fr/expert,200
https://www.meamedica.fr/acne/skinoren,403
https://www.meamedica.fr/acne/panoxyl,403
https://www.meamedica.fr/acne/eclaran,403
https://www.meamedica.fr/acne/differine,403
https://www.meamedica.fr/acne/effederm,403
https://www.meamedica.fr/acne/roaccutane,403
https://www.meamedica.fr/acne/eryacne,403
https://www.meamedica.fr/acne/procuta,403
https://www.meamedica.fr/acne/erythrogel,403
https://www.meamedica.fr/acne/ketrel,403
https://www.meamedica.fr/acne/erylik,403
https://www.meamedica.fr/acne/eryfluid/acne,403
https://www.meamedica.fr/avis-categorie,200
https://www.meamedica.fr/acne/curacne,200
https://www.meamedica.fr/adhd-psychostimulants/modiodal/insomnie,403
https://www.meamedica.fr/allergies,403
https://www.meamedica.fr/acne/erylik/acne,403
https://www.meamedica.fr/anesthetique/versatis/2,200
https://www.meamedica.fr/affection-intestinale-inflammation/entocort/colite-collagene,403
https://www.meamedica.fr/affection-intestinale-inflammation/salazopyrine/3,403
https://www.meamedica.fr/affections-vaginales-autre/nalador,403
https://www.meamedica.fr/affections-vaginales-autre/colpotrophine,403
https://www.meamedica.fr/anesthetique/diprivan,403
https://www.meamedica.fr/anesthetique/lidoca%C3%AFne-priloca%C3%AFne-cr%C3%A8me,403
https://www.meamedica.fr/anesthetique/ketalar,403
https://www.meamedica.fr/anesthetique/emla,403
https://www.meamedica.fr/anesthetique/protoxyde-d-azote,403
https://www.meamedica.fr/anesthetique/naropeine,403
https://www.meamedica.fr/Images/,403
https://www.meamedica.fr/anesthetique/versatis/douleur-nerveuse,403
https://www.meamedica.fr/anesthetique/versatis/hernie,403
https://www.meamedica.fr/acne/curacne/infection-bacterienne,403
https://www.meamedica.fr/affection-intestinale-inflammation/salazopyrine,403
https://www.meamedica.fr/affection-intestinale-diarrhee/nalcron,200
https://www.meamedica.fr/antibiotiques-aminoglycosides/isepamicine,403
https://www.meamedica.fr/antibiotiques-autre/birodogyl/6,403
https://www.meamedica.fr/antibiotiques-autre/birodogyl/5,403
https://www.meamedica.fr/affection-intestinale-constipation/colopeg,200
https://www.meamedica.fr/antibiotiques-cephalosporines/oroken,403
https://www.meamedica.fr/antibiotiques-cephalosporines/zinforo,403
https://www.meamedica.fr/antibiotiques-autre/pyostacine/sinusite,403
https://www.meamedica.fr/antibiotiques-infection-des-voies-urinaires/furadantine/3,403
https://www.meamedica.fr/antibiotiques-infection-des-voies-urinaires/furadantine/infection-urinaire,403
https://www.meamedica.fr/antibiotiques-infection-des-voies-urinaires/furadantine/infection-voies-urinaires,403
https://www.meamedica.fr/antibiotiques-infection-des-voies-urinaires/furadantine/5,403
https://www.meamedica.fr/antibiotiques-infection-des-voies-urinaires/furadantine/2,403
https://www.meamedica.fr/antibiotiques-infection-des-voies-urinaires/furadantine,403
https://www.meamedica.fr/antibiotiques-infection-des-voies-urinaires/monuril/infection-urinaire/2,403
https://www.meamedica.fr/antibiotiques-quinolones/tavanic/infection-de-l-epididyme,200
https://www.meamedica.fr/antibiotiques-quinolones/tavanic/infection-de-la-machoire,403
https://www.meamedica.fr/antibiotiques-quinolones/ciflox/4,403
https://www.meamedica.fr/antibiotiques-macrolides/erythromycine/2,403
https://www.meamedica.fr/antibiotiques-macrolides/zeclar/infection-bacterienne,403
https://www.meamedica.fr/antibiotiques-quinolones/ofloxacine/6,403
https://www.meamedica.fr/antibiotiques-penicillines-a-large-spectre/amoxicilline/allergie,403
https://www.meamedica.fr/antibiotiques-penicillines-a-large-spectre/amoxicilline/infection-de-l-estomac,403
https://www.meamedica.fr/antibiotiques-penicillines-a-large-spectre/amoxicilline/problemes-intestins-diarrhee,403
https://www.meamedica.fr/antibiotiques-penicillines-a-large-spectre/amoxicilline/bronchite,403
